texture_name,r,g,b,relative_path
iron_door_top,194,193,193,block/iron_door_top.png
iron_ore,136,129,123,block/iron_ore.png
iron_trapdoor,203,202,202,block/iron_trapdoor.png
item_frame,117,67,43,block/item_frame.png
jack_o_lantern,215,152,53,block/jack_o_lantern.png
jigsaw_bottom,34,27,37,block/jigsaw_bottom.png
jigsaw_lock,45,38,47,block/jigsaw_lock.png
jigsaw_side,62,54,63,block/jigsaw_side.png
jigsaw_top,80,70,81,block/jigsaw_top.png
jukebox_side,89,59,41,block/jukebox_side.png
jukebox_top,94,64,47,block/jukebox_top.png
jungle_door_bottom,158,114,79,block/jungle_door_bottom.png
jungle_door_top,164,120,85,block/jungle_door_top.png
jungle_leaves,157,154,144,block/jungle_leaves.png
jungle_log,85,68,25,block/jungle_log.png
jungle_log_top,150,109,71,block/jungle_log_top.png
jungle_planks,160,115,81,block/jungle_planks.png
jungle_sapling,48,81,17,block/jungle_sapling.png
jungle_shelf,156,122,74,block/jungle_shelf.png
jungle_trapdoor,153,110,77,block/jungle_trapdoor.png
kelp,87,140,45,block/kelp.png
kelp_plant,87,130,43,block/kelp_plant.png
ladder,125,97,55,block/ladder.png
lantern,106,91,84,block/lantern.png
lapis_block,31,67,140,block/lapis_block.png
lapis_ore,107,118,141,block/lapis_ore.png
large_amethyst_bud,161,126,203,block/large_amethyst_bud.png
large_fern_bottom,132,132,132,block/large_fern_bottom.png
large_fern_top,125,126,125,block/large_fern_top.png
lava_flow,207,92,20,block/lava_flow.png
lava_still,212,90,18,block/lava_still.png
leaf_litter,171,171,171,block/leaf_litter.png
lectern_base,163,121,74,block/lectern_base.png
lectern_front,130,101,56,block/lectern_front.png
lectern_sides,150,117,68,block/lectern_sides.png
lectern_top,174,138,83,block/lectern_top.png
lever,111,93,67,block/lever.png
light_blue_candle,35,138,197,block/light_blue_candle.png
light_blue_candle_lit,70,162,202,block/light_blue_candle_lit.png
light_blue_concrete,36,137,199,block/light_blue_concrete.png
light_blue_concrete_powder,74,181,213,block/light_blue_concrete_powder.png
light_blue_glazed_terracotta,95,165,209,block/light_blue_glazed_terracotta.png
light_blue_shulker_box,49,164,212,block/light_blue_shulker_box.png
light_blue_stained_glass,102,153,216,block/light_blue_stained_glass.png
light_blue_stained_glass_pane_top,98,147,209,block/light_blue_stained_glass_pane_top.png
light_blue_terracotta,113,109,138,block/light_blue_terracotta.png
light_blue_wool,58,175,217,block/light_blue_wool.png
light_gray_candle,118,121,112,block/light_gray_candle.png
light_gray_candle_lit,152,147,126,block/light_gray_candle_lit.png
light_gray_concrete,125,125,115,block/light_gray_concrete.png
light_gray_concrete_powder,155,155,148,block/light_gray_concrete_powder.png
light_gray_glazed_terracotta,144,166,168,block/light_gray_glazed_terracotta.png
light_gray_shulker_box,124,124,115,block/light_gray_shulker_box.png
light_gray_stained_glass,153,153,153,block/light_gray_stained_glass.png
light_gray_stained_glass_pane_top,147,147,147,block/light_gray_stained_glass_pane_top.png
light_gray_terracotta,135,107,98,block/light_gray_terracotta.png
light_gray_wool,142,142,135,block/light_gray_wool.png
lightning_rod,197,111,83,block/lightning_rod.png
lightning_rod_on,255,255,255,block/lightning_rod_on.png
lilac_bottom,137,124,127,block/lilac_bottom.png
lilac_top,155,125,147,block/lilac_top.png
lily_of_the_valley,123,175,95,block/lily_of_the_valley.png
lily_pad,134,134,134,block/lily_pad.png
lime_candle,98,172,23,block/lime_candle.png
lime_candle_lit,124,181,31,block/lime_candle_lit.png
lime_concrete,94,169,24,block/lime_concrete.png
lime_concrete_powder,125,189,42,block/lime_concrete_powder.png
lime_glazed_terracotta,163,198,55,block/lime_glazed_terracotta.png
lime_shulker_box,100,173,23,block/lime_shulker_box.png
lime_stained_glass,127,204,25,block/lime_stained_glass.png
lime_stained_glass_pane_top,123,197,24,block/lime_stained_glass_pane_top.png
lime_terracotta,104,118,53,block/lime_terracotta.png
lime_wool,112,185,26,block/lime_wool.png
lodestone_side,119,120,123,block/lodestone_side.png
lodestone_top,147,149,153,block/lodestone_top.png
loom_bottom,76,60,36,block/loom_bottom.png
loom_front,148,119,82,block/loom_front.png
loom_side,146,101,72,block/loom_side.png
loom_top,142,119,92,block/loom_top.png
magenta_candle,161,46,153,block/magenta_candle.png
magenta_candle_lit,182,70,162,block/magenta_candle_lit.png
magenta_concrete,169,48,159,block/magenta_concrete.png
magenta_concrete_powder,193,84,185,block/magenta_concrete_powder.png
magenta_glazed_terracotta,208,100,192,block/magenta_glazed_terracotta.png
magenta_shulker_box,174,54,164,block/magenta_shulker_box.png
magenta_stained_glass,178,76,216,block/magenta_stained_glass.png
magenta_stained_glass_pane_top,171,74,209,block/magenta_stained_glass_pane_top.png
magenta_terracotta,150,88,109,block/magenta_terracotta.png
magenta_wool,190,69,180,block/magenta_wool.png
magma,143,63,32,block/magma.png
mangrove_door_bottom,112,48,46,block/mangrove_door_bottom.png
mangrove_door_top,113,49,47,block/mangrove_door_top.png
mangrove_leaves,130,129,129,block/mangrove_leaves.png
mangrove_log,84,67,41,block/mangrove_log.png
mangrove_log_top,103,49,42,block/mangrove_log_top.png
mangrove_planks,118,54,49,block/mangrove_planks.png
mangrove_propagule,96,175,84,block/mangrove_propagule.png
mangrove_propagule_hanging,109,135,70,block/mangrove_propagule_hanging.png
mangrove_roots_side,75,60,38,block/mangrove_roots_side.png
mangrove_roots_top,75,60,39,block/mangrove_roots_top.png
mangrove_shelf,109,45,42,block/mangrove_shelf.png
mangrove_trapdoor,111,47,42,block/mangrove_trapdoor.png
medium_amethyst_bud,158,120,202,block/medium_amethyst_bud.png
melon_side,114,146,30,block/melon_side.png
melon_stem,154,154,154,block/melon_stem.png
melon_top,111,145,31,block/melon_top.png
moss_block,89,110,45,block/moss_block.png
mossy_cobblestone,110,118,95,block/mossy_cobblestone.png
mossy_stone_bricks,115,121,105,block/mossy_stone_bricks.png
mud,60,57,61,block/mud.png
mud_bricks,137,104,79,block/mud_bricks.png
muddy_mangrove_roots_side,68,59,48,block/muddy_mangrove_roots_side.png
muddy_mangrove_roots_top,70,59,45,block/muddy_mangrove_roots_top.png
mushroom_block_inside,202,170,120,block/mushroom_block_inside.png
mushroom_stem,203,197,186,block/mushroom_stem.png
mycelium_side,114,88,72,block/mycelium_side.png
mycelium_top,111,99,101,block/mycelium_top.png
nether_bricks,44,22,26,block/nether_bricks.png
nether_gold_ore,115,55,42,block/nether_gold_ore.png
nether_portal,87,11,191,block/nether_portal.png
nether_quartz_ore,118,66,62,block/nether_quartz_ore.png
nether_sprouts,20,151,133,block/nether_sprouts.png
nether_wart_block,115,3,2,block/nether_wart_block.png
nether_wart_stage0,118,19,22,block/nether_wart_stage0.png
nether_wart_stage1,116,17,19,block/nether_wart_stage1.png
nether_wart_stage2,111,18,19,block/nether_wart_stage2.png
netherite_block,67,61,64,block/netherite_block.png
netherrack,98,38,38,block/netherrack.png
note_block,89,59,41,block/note_block.png
oak_door_bottom,139,108,62,block/oak_door_bottom.png
oak_door_top,141,111,66,block/oak_door_top.png
oak_leaves,144,144,144,block/oak_leaves.png
oak_log,109,85,51,block/oak_log.png
oak_log_top,151,122,73,block/oak_log_top.png
oak_planks,162,131,79,block/oak_planks.png
oak_sapling,78,107,41,block/oak_sapling.png
oak_shelf,145,115,67,block/oak_shelf.png
oak_trapdoor,125,99,57,block/oak_trapdoor.png
observer_back,72,70,70,block/observer_back.png
observer_back_on,76,68,68,block/observer_back_on.png
observer_front,104,103,103,block/observer_front.png
observer_side,70,69,69,block/observer_side.png
observer_top,98,98,98,block/observer_top.png
obsidian,15,11,25,block/obsidian.png
ochre_froglight_side,245,233,182,block/ochre_froglight_side.png
ochre_froglight_top,251,245,206,block/ochre_froglight_top.png
open_eyeblossom,133,125,128,block/open_eyeblossom.png
open_eyeblossom_emissive,238,138,38,block/open_eyeblossom_emissive.png
orange_candle,219,100,9,block/orange_candle.png
orange_candle_lit,227,131,27,block/orange_candle_lit.png
orange_concrete,224,97,1,block/orange_concrete.png
orange_concrete_powder,227,132,32,block/orange_concrete_powder.png
orange_glazed_terracotta,155,147,92,block/orange_glazed_terracotta.png
orange_shulker_box,234,106,9,block/orange_shulker_box.png
orange_stained_glass,216,127,51,block/orange_stained_glass.png
orange_stained_glass_pane_top,209,123,49,block/orange_stained_glass_pane_top.png
orange_terracotta,162,84,38,block/orange_terracotta.png
orange_tulip,93,142,31,block/orange_tulip.png
orange_wool,241,118,20,block/orange_wool.png
oxeye_daisy,179,202,143,block/oxeye_daisy.png
oxidized_chiseled_copper,84,162,132,block/oxidized_chiseled_copper.png
oxidized_copper,82,163,133,block/oxidized_copper.png
oxidized_copper_bars,64,123,101,block/oxidized_copper_bars.png
oxidized_copper_bulb,70,132,109,block/oxidized_copper_bulb.png
oxidized_copper_bulb_lit,135,154,104,block/oxidized_copper_bulb_lit.png
oxidized_copper_bulb_lit_powered,136,153,103,block/oxidized_copper_bulb_lit_powered.png
oxidized_copper_bulb_powered,72,131,108,block/oxidized_copper_bulb_powered.png
oxidized_copper_chain,62,118,99,block/oxidized_copper_chain.png
oxidized_copper_door_bottom,80,153,127,block/oxidized_copper_door_bottom.png
oxidized_copper_door_top,82,160,133,block/oxidized_copper_door_top.png
oxidized_copper_grate,82,161,131,block/oxidized_copper_grate.png
oxidized_copper_lantern,78,139,111,block/oxidized_copper_lantern.png
oxidized_copper_trapdoor,84,161,132,block/oxidized_copper_trapdoor.png
oxidized_cut_copper,80,154,126,block/oxidized_cut_copper.png
oxidized_lightning_rod,79,154,128,block/oxidized_lightning_rod.png
packed_ice,142,180,250,block/packed_ice.png
packed_mud,142,107,80,block/packed_mud.png
pale_hanging_moss,99,104,98,block/pale_hanging_moss.png
pale_hanging_moss_tip,103,108,102,block/pale_hanging_moss_tip.png
pale_moss_block,107,112,105,block/pale_moss_block.png
pale_moss_carpet,107,112,105,block/pale_moss_carpet.png
pale_moss_carpet_side_small,112,118,110,block/pale_moss_carpet_side_small.png
pale_moss_carpet_side_tall,103,108,102,block/pale_moss_carpet_side_tall.png
pale_oak_door_bottom,199,190,189,block/pale_oak_door_bottom.png
pale_oak_door_top,216,208,207,block/pale_oak_door_top.png
pale_oak_leaves,117,122,115,block/pale_oak_leaves.png
pale_oak_log,88,78,75,block/pale_oak_log.png
pale_oak_log_top,199,189,188,block/pale_oak_log_top.png
pale_oak_planks,228,218,216,block/pale_oak_planks.png
pale_oak_sapling,110,106,100,block/pale_oak_sapling.png
pale_oak_shelf,228,217,216,block/pale_oak_shelf.png
pale_oak_trapdoor,230,220,219,block/pale_oak_trapdoor.png
pearlescent_froglight_side,236,225,229,block/pearlescent_froglight_side.png
pearlescent_froglight_top,246,240,240,block/pearlescent_froglight_top.png
peony_bottom,87,101,94,block/peony_bottom.png
peony_top,130,127,139,block/peony_top.png
pink_candle,208,102,142,block/pink_candle.png
pink_candle_lit,218,131,151,block/pink_candle_lit.png
pink_concrete,214,101,143,block/pink_concrete.png
pink_concrete_powder,229,153,181,block/pink_concrete_powder.png
pink_glazed_terracotta,235,155,182,block/pink_glazed_terracotta.png
pink_petals,247,181,219,block/pink_petals.png
pink_petals_stem,169,169,169,block/pink_petals_stem.png
pink_shulker_box,230,122,158,block/pink_shulker_box.png
pink_stained_glass,242,127,165,block/pink_stained_glass.png
pink_stained_glass_pane_top,233,123,160,block/pink_stained_glass_pane_top.png
pink_terracotta,162,78,79,block/pink_terracotta.png
pink_tulip,99,157,78,block/pink_tulip.png
pink_wool,238,141,172,block/pink_wool.png
piston_bottom,97,97,97,block/piston_bottom.png
piston_inner,97,97,97,block/piston_inner.png
piston_side,110,105,97,block/piston_side.png
piston_top,153,128,85,block/piston_top.png
piston_top_sticky,123,149,92,block/piston_top_sticky.png
pitcher_crop_bottom,100,58,37,block/pitcher_crop_bottom.png
pitcher_crop_bottom_stage_1,142,155,87,block/pitcher_crop_bottom_stage_1.png
pitcher_crop_bottom_stage_2,115,129,80,block/pitcher_crop_bottom_stage_2.png
pitcher_crop_bottom_stage_3,107,125,75,block/pitcher_crop_bottom_stage_3.png
pitcher_crop_bottom_stage_4,104,126,93,block/pitcher_crop_bottom_stage_4.png
pitcher_crop_side,178,126,81,block/pitcher_crop_side.png
pitcher_crop_top,194,166,103,block/pitcher_crop_top.png
pitcher_crop_top_stage_3,143,185,138,block/pitcher_crop_top_stage_3.png
pitcher_crop_top_stage_4,122,144,189,block/pitcher_crop_top_stage_4.png
podzol_side,123,88,57,block/podzol_side.png
podzol_top,92,63,24,block/podzol_top.png
pointed_dripstone_down_base,129,103,90,block/pointed_dripstone_down_base.png
pointed_dripstone_down_frustum,129,103,89,block/pointed_dripstone_down_frustum.png
pointed_dripstone_down_middle,130,104,90,block/pointed_dripstone_down_middle.png
pointed_dripstone_down_tip,137,109,94,block/pointed_dripstone_down_tip.png
pointed_dripstone_down_tip_merge,139,112,95,block/pointed_dripstone_down_tip_merge.png
pointed_dripstone_up_base,129,103,90,block/pointed_dripstone_up_base.png
pointed_dripstone_up_frustum,129,103,89,block/pointed_dripstone_up_frustum.png
pointed_dripstone_up_middle,130,104,90,block/pointed_dripstone_up_middle.png
pointed_dripstone_up_tip,137,109,94,block/pointed_dripstone_up_tip.png
pointed_dripstone_up_tip_merge,139,112,95,block/pointed_dripstone_up_tip_merge.png
polished_andesite,132,135,134,block/polished_andesite.png
polished_basalt_side,89,88,92,block/polished_basalt_side.png
polished_basalt_top,99,99,101,block/polished_basalt_top.png
polished_blackstone,53,49,57,block/polished_blackstone.png
polished_blackstone_bricks,48,43,50,block/polished_blackstone_bricks.png
polished_deepslate,72,73,73,block/polished_deepslate.png
polished_diorite,193,193,195,block/polished_diorite.png
polished_granite,154,107,89,block/polished_granite.png
polished_tuff,98,104,100,block/polished_tuff.png
poppy,129,65,38,block/poppy.png
potatoes_stage0,59,130,41,block/potatoes_stage0.png
potatoes_stage1,69,132,43,block/potatoes_stage1.png
potatoes_stage2,86,129,48,block/potatoes_stage2.png
potatoes_stage3,85,135,47,block/potatoes_stage3.png
potted_azalea_bush_plant,93,108,43,block/potted_azalea_bush_plant.png
potted_azalea_bush_side,96,119,47,block/potted_azalea_bush_side.png
potted_azalea_bush_top,101,123,48,block/potted_azalea_bush_top.png
potted_flowering_azalea_bush_plant,100,104,56,block/potted_flowering_azalea_bush_plant.png
potted_flowering_azalea_bush_side,110,114,70,block/potted_flowering_azalea_bush_side.png
potted_flowering_azalea_bush_top,115,120,70,block/potted_flowering_azalea_bush_top.png
powder_snow,248,253,253,block/powder_snow.png
powered_rail,138,110,74,block/powered_rail.png
powered_rail_on,154,110,74,block/powered_rail_on.png
prismarine,99,156,151,block/prismarine.png
prismarine_bricks,99,172,158,block/prismarine_bricks.png
pumpkin_side,196,115,24,block/pumpkin_side.png
pumpkin_stem,154,154,154,block/pumpkin_stem.png
pumpkin_top,198,119,24,block/pumpkin_top.png
purple_candle,105,34,159,block/purple_candle.png
purple_candle_lit,125,34,145,block/purple_candle_lit.png
purple_concrete,100,32,156,block/purple_concrete.png
purple_concrete_powder,132,56,178,block/purple_concrete_powder.png
purple_glazed_terracotta,110,48,152,block/purple_glazed_terracotta.png
purple_shulker_box,103,32,156,block/purple_shulker_box.png
purple_stained_glass,127,63,178,block/purple_stained_glass.png
purple_stained_glass_pane_top,123,61,171,block/purple_stained_glass_pane_top.png
purple_terracotta,118,70,86,block/purple_terracotta.png
purple_wool,122,42,173,block/purple_wool.png
purpur_block,170,126,170,block/purpur_block.png
purpur_pillar,172,130,172,block/purpur_pillar.png
purpur_pillar_top,172,128,171,block/purpur_pillar_top.png
quartz_block_bottom,237,230,224,block/quartz_block_bottom.png
quartz_block_side,236,230,223,block/quartz_block_side.png
quartz_block_top,236,230,223,block/quartz_block_top.png
quartz_bricks,235,229,222,block/quartz_bricks.png
quartz_pillar,236,231,224,block/quartz_pillar.png
quartz_pillar_top,235,230,223,block/quartz_pillar_top.png
rail,126,112,89,block/rail.png
rail_corner,130,115,90,block/rail_corner.png
raw_copper_block,154,106,79,block/raw_copper_block.png
raw_gold_block,222,169,47,block/raw_gold_block.png
raw_iron_block,166,136,107,block/raw_iron_block.png
red_candle,153,39,36,block/red_candle.png
red_candle_lit,181,65,47,block/red_candle_lit.png
red_concrete,142,33,33,block/red_concrete.png
red_concrete_powder,168,54,51,block/red_concrete_powder.png
red_glazed_terracotta,182,60,53,block/red_glazed_terracotta.png
red_mushroom,217,75,68,block/red_mushroom.png
red_mushroom_block,200,47,45,block/red_mushroom_block.png
red_nether_bricks,70,7,9,block/red_nether_bricks.png
red_sand,191,103,33,block/red_sand.png
red_sandstone,187,99,29,block/red_sandstone.png
red_sandstone_bottom,186,98,28,block/red_sandstone_bottom.png
red_sandstone_top,181,98,31,block/red_sandstone_top.png
red_shulker_box,140,31,30,block/red_shulker_box.png
red_stained_glass,153,51,51,block/red_stained_glass.png
red_stained_glass_pane_top,147,49,49,block/red_stained_glass_pane_top.png
red_terracotta,143,61,47,block/red_terracotta.png
red_tulip,90,129,33,block/red_tulip.png
red_wool,161,39,35,block/red_wool.png
redstone_block,176,25,5,block/redstone_block.png
redstone_dust_dot,240,240,240,block/redstone_dust_dot.png
redstone_dust_line0,240,240,240,block/redstone_dust_line0.png
redstone_dust_line1,240,240,240,block/redstone_dust_line1.png
redstone_dust_overlay,0,0,0,block/redstone_dust_overlay.png
redstone_lamp,95,55,30,block/redstone_lamp.png
redstone_lamp_on,143,102,61,block/redstone_lamp_on.png
redstone_ore,140,110,110,block/redstone_ore.png
redstone_torch,182,59,44,block/redstone_torch.png
redstone_torch_off,101,70,44,block/redstone_torch_off.png
reinforced_deepslate_bottom,79,82,80,block/reinforced_deepslate_bottom.png
reinforced_deepslate_side,102,109,101,block/reinforced_deepslate_side.png
reinforced_deepslate_top,80,83,79,block/reinforced_deepslate_top.png
repeater,160,157,156,block/repeater.png
repeater_on,169,157,156,block/repeater_on.png
repeating_command_block_back,128,110,167,block/repeating_command_block_back.png
repeating_command_block_conditional,127,109,172,block/repeating_command_block_conditional.png
repeating_command_block_front,129,111,176,block/repeating_command_block_front.png
repeating_command_block_side,129,110,171,block/repeating_command_block_side.png
resin_block,217,99,25,block/resin_block.png
resin_bricks,206,88,24,block/resin_bricks.png
resin_clump,223,112,27,block/resin_clump.png
respawn_anchor_bottom,33,10,60,block/respawn_anchor_bottom.png
respawn_anchor_side0,40,24,63,block/respawn_anchor_side0.png
respawn_anchor_side1,42,27,65,block/respawn_anchor_side1.png
respawn_anchor_side2,45,28,66,block/respawn_anchor_side2.png
respawn_anchor_side3,47,30,67,block/respawn_anchor_side3.png
respawn_anchor_side4,50,32,68,block/respawn_anchor_side4.png
respawn_anchor_top,76,24,150,block/respawn_anchor_top.png
respawn_anchor_top_off,34,22,52,block/respawn_anchor_top_off.png
rooted_dirt,144,104,77,block/rooted_dirt.png
rose_bush_bottom,98,84,38,block/rose_bush_bottom.png
rose_bush_top,131,66,37,block/rose_bush_top.png
sand,219,207,163,block/sand.png
sandstone,216,203,156,block/sandstone.png
sandstone_bottom,216,202,154,block/sandstone_bottom.png
sandstone_top,224,214,170,block/sandstone_top.png
scaffolding_bottom,194,173,80,block/scaffolding_bottom.png
scaffolding_side,193,170,79,block/scaffolding_side.png
scaffolding_top,170,132,73,block/scaffolding_top.png
sculk,13,30,36,block/sculk.png
sculk_catalyst_bottom,89,109,109,block/sculk_catalyst_bottom.png
sculk_catalyst_side,77,94,90,block/sculk_catalyst_side.png
sculk_catalyst_side_bloom,77,97,93,block/sculk_catalyst_side_bloom.png
sculk_catalyst_top,15,32,38,block/sculk_catalyst_top.png
sculk_catalyst_top_bloom,16,45,51,block/sculk_catalyst_top_bloom.png
sculk_sensor_bottom,13,28,34,block/sculk_sensor_bottom.png
sculk_sensor_side,10,39,47,block/sculk_sensor_side.png
sculk_sensor_tendril_active,9,123,127,block/sculk_sensor_tendril_active.png
sculk_sensor_tendril_inactive,15,66,77,block/sculk_sensor_tendril_inactive.png
sculk_sensor_top,7,70,84,block/sculk_sensor_top.png
sculk_shrieker_bottom,13,28,34,block/sculk_shrieker_bottom.png
sculk_shrieker_can_summon_inner_top,31,65,66,block/sculk_shrieker_can_summon_inner_top.png
sculk_shrieker_inner_top,30,54,55,block/sculk_shrieker_inner_top.png
sculk_shrieker_side,75,101,95,block/sculk_shrieker_side.png
sculk_shrieker_top,199,205,170,block/sculk_shrieker_top.png
sculk_vein,8,48,58,block/sculk_vein.png
sea_lantern,172,200,190,block/sea_lantern.png
sea_pickle,90,97,40,block/sea_pickle.png
seagrass,51,127,8,block/seagrass.png
short_dry_grass,187,159,108,block/short_dry_grass.png
short_grass,146,145,146,block/short_grass.png
shroomlight,241,147,71,block/shroomlight.png
shulker_box,139,97,139,block/shulker_box.png
slime_block,112,192,92,block/slime_block.png
small_amethyst_bud,132,99,192,block/small_amethyst_bud.png
small_dripleaf_side,108,128,49,block/small_dripleaf_side.png
small_dripleaf_stem_bottom,95,122,45,block/small_dripleaf_stem_bottom.png
small_dripleaf_stem_top,97,121,46,block/small_dripleaf_stem_top.png
small_dripleaf_top,95,120,46,block/small_dripleaf_top.png
smithing_table_bottom,64,28,24,block/smithing_table_bottom.png
smithing_table_front,57,37,39,block/smithing_table_front.png
smithing_table_side,55,35,36,block/smithing_table_side.png
smithing_table_top,57,59,71,block/smithing_table_top.png
smoker_bottom,107,106,104,block/smoker_bottom.png
smoker_front,88,75,58,block/smoker_front.png
smoker_front_on,119,97,67,block/smoker_front_on.png
smoker_side,103,92,76,block/smoker_side.png
smoker_top,85,84,81,block/smoker_top.png
smooth_basalt,73,72,78,block/smooth_basalt.png
smooth_stone,159,159,159,block/smooth_stone.png
smooth_stone_slab_side,168,168,168,block/smooth_stone_slab_side.png
sniffer_egg_not_cracked_bottom,73,25,26,block/sniffer_egg_not_cracked_bottom.png
sniffer_egg_not_cracked_east,94,73,49,block/sniffer_egg_not_cracked_east.png
sniffer_egg_not_cracked_north,92,77,51,block/sniffer_egg_not_cracked_north.png
sniffer_egg_not_cracked_south,93,78,52,block/sniffer_egg_not_cracked_south.png
sniffer_egg_not_cracked_top,135,105,68,block/sniffer_egg_not_cracked_top.png
sniffer_egg_not_cracked_west,90,79,52,block/sniffer_egg_not_cracked_west.png
sniffer_egg_slightly_cracked_bottom,71,25,26,block/sniffer_egg_slightly_cracked_bottom.png
sniffer_egg_slightly_cracked_east,90,68,47,block/sniffer_egg_slightly_cracked_east.png
sniffer_egg_slightly_cracked_north,89,72,49,block/sniffer_egg_slightly_cracked_north.png
sniffer_egg_slightly_cracked_south,90,73,50,block/sniffer_egg_slightly_cracked_south.png
sniffer_egg_slightly_cracked_top,129,97,62,block/sniffer_egg_slightly_cracked_top.png
sniffer_egg_slightly_cracked_west,89,76,51,block/sniffer_egg_slightly_cracked_west.png
sniffer_egg_very_cracked_bottom,70,25,26,block/sniffer_egg_very_cracked_bottom.png
sniffer_egg_very_cracked_east,86,65,46,block/sniffer_egg_very_cracked_east.png
sniffer_egg_very_cracked_north,86,68,47,block/sniffer_egg_very_cracked_north.png
sniffer_egg_very_cracked_south,85,69,48,block/sniffer_egg_very_cracked_south.png
sniffer_egg_very_cracked_top,120,89,58,block/sniffer_egg_very_cracked_top.png
sniffer_egg_very_cracked_west,83,71,49,block/sniffer_egg_very_cracked_west.png
snow,249,254,254,block/snow.png
soul_campfire_fire,81,205,208,block/soul_campfire_fire.png
soul_campfire_log_lit,70,107,105,block/soul_campfire_log_lit.png
soul_fire_0,51,193,197,block/soul_fire_0.png
soul_fire_1,55,193,198,block/soul_fire_1.png
soul_lantern,72,99,115,block/soul_lantern.png
soul_sand,81,62,51,block/soul_sand.png
soul_soil,76,58,47,block/soul_soil.png
soul_torch,109,115,90,block/soul_torch.png
spawner,36,46,63,block/spawner.png
sponge,196,192,75,block/sponge.png
spore_blossom,207,97,159,block/spore_blossom.png
spore_blossom_base,113,142,50,block/spore_blossom_base.png
spruce_door_bottom,106,80,49,block/spruce_door_bottom.png
spruce_door_top,106,80,49,block/spruce_door_top.png
spruce_leaves,126,126,126,block/spruce_leaves.png
spruce_log,59,38,17,block/spruce_log.png
spruce_log_top,109,80,47,block/spruce_log_top.png
spruce_planks,115,85,49,block/spruce_planks.png
spruce_sapling,45,60,37,block/spruce_sapling.png
spruce_shelf,104,83,48,block/spruce_shelf.png
spruce_trapdoor,104,79,48,block/spruce_trapdoor.png
stone,126,126,126,block/stone.png
stone_bricks,122,122,122,block/stone_bricks.png
stonecutter_bottom,118,118,118,block/stonecutter_bottom.png
stonecutter_saw,222,222,222,block/stonecutter_saw.png
stonecutter_side,107,90,78,block/stonecutter_side.png
stonecutter_top,123,119,111,block/stonecutter_top.png
stripped_acacia_log,175,93,60,block/stripped_acacia_log.png
stripped_acacia_log_top,166,91,52,block/stripped_acacia_log_top.png
stripped_bamboo_block,193,173,80,block/stripped_bamboo_block.png
stripped_bamboo_block_top,178,159,73,block/stripped_bamboo_block_top.png
stripped_birch_log,197,176,118,block/stripped_birch_log.png
stripped_birch_log_top,191,172,116,block/stripped_birch_log_top.png
stripped_cherry_log,215,145,149,block/stripped_cherry_log.png
stripped_cherry_log_top,221,165,158,block/stripped_cherry_log_top.png
stripped_crimson_stem,137,57,90,block/stripped_crimson_stem.png
stripped_crimson_stem_top,122,56,83,block/stripped_crimson_stem_top.png
stripped_dark_oak_log,73,57,36,block/stripped_dark_oak_log.png
stripped_dark_oak_log_top,66,44,23,block/stripped_dark_oak_log_top.png
stripped_jungle_log,171,133,85,block/stripped_jungle_log.png
stripped_jungle_log_top,166,123,82,block/stripped_jungle_log_top.png
stripped_mangrove_log,120,54,48,block/stripped_mangrove_log.png
stripped_mangrove_log_top,109,44,43,block/stripped_mangrove_log_top.png
stripped_oak_log,177,144,86,block/stripped_oak_log.png
stripped_oak_log_top,160,130,77,block/stripped_oak_log_top.png
stripped_pale_oak_log,246,238,237,block/stripped_pale_oak_log.png
stripped_pale_oak_log_top,235,227,226,block/stripped_pale_oak_log_top.png
stripped_spruce_log,116,90,52,block/stripped_spruce_log.png
stripped_spruce_log_top,106,80,47,block/stripped_spruce_log_top.png
stripped_warped_stem,58,151,148,block/stripped_warped_stem.png
stripped_warped_stem_top,52,129,124,block/stripped_warped_stem_top.png
structure_block,89,74,90,block/structure_block.png
structure_block_corner,68,58,70,block/structure_block_corner.png
structure_block_data,79,66,81,block/structure_block_data.png
structure_block_load,69,58,71,block/structure_block_load.png
structure_block_save,86,72,88,block/structure_block_save.png
sugar_cane,149,193,101,block/sugar_cane.png
sunflower_back,55,128,35,block/sunflower_back.png
sunflower_bottom,57,135,31,block/sunflower_bottom.png
sunflower_front,246,197,54,block/sunflower_front.png
sunflower_top,50,129,27,block/sunflower_top.png
suspicious_gravel_0,130,125,124,block/suspicious_gravel_0.png
suspicious_gravel_1,129,124,123,block/suspicious_gravel_1.png
suspicious_gravel_2,126,121,120,block/suspicious_gravel_2.png
suspicious_gravel_3,124,119,118,block/suspicious_gravel_3.png
suspicious_sand_0,218,204,159,block/suspicious_sand_0.png
suspicious_sand_1,217,203,157,block/suspicious_sand_1.png
suspicious_sand_2,214,199,151,block/suspicious_sand_2.png
suspicious_sand_3,211,193,145,block/suspicious_sand_3.png
sweet_berry_bush_stage0,43,90,56,block/sweet_berry_bush_stage0.png
sweet_berry_bush_stage1,48,94,58,block/sweet_berry_bush_stage1.png
sweet_berry_bush_stage2,60,88,56,block/sweet_berry_bush_stage2.png
sweet_berry_bush_stage3,68,78,51,block/sweet_berry_bush_stage3.png
tall_dry_grass,197,172,123,block/tall_dry_grass.png
tall_grass_bottom,128,128,128,block/tall_grass_bottom.png
tall_grass_top,151,149,151,block/tall_grass_top.png
tall_seagrass_bottom,45,117,4,block/tall_seagrass_bottom.png
